               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,    train/theta_loss,   metrics/precision,      metrics/recall,    metrics/HBBmAP.5,metrics/HBBmAP.5:.95,        val/box_loss,        val/obj_loss,        val/cls_loss,      val/theta_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.022056,            0.020874,           0.0058979,             0.21906,             0.15132,             0.62162,             0.13174,            0.029756,            0.019406,            0.014649,           0.0042841,             0.21937,           0.0033248,           0.0033248,            0.070077
                   1,            0.020624,            0.012541,           0.0018263,             0.13771,             0.60477,             0.53771,             0.53897,             0.10588,            0.028855,           0.0081905,          0.00093975,            0.099992,           0.0065278,           0.0065278,            0.039946
                   2,             0.03066,           0.0064374,          0.00017076,            0.065255,             0.41921,             0.72973,             0.50081,              0.1146,            0.033992,           0.0046378,           3.757e-05,            0.066164,           0.0092282,           0.0092282,           0.0093134
                   3,             0.03602,            0.004454,          0.00010837,            0.061618,             0.71031,             0.86156,             0.83009,             0.25921,            0.044645,           0.0025206,          4.2273e-05,            0.063978,           0.0083511,           0.0083511,           0.0083511
                   4,            0.039786,           0.0023398,          8.1517e-05,            0.058464,             0.77311,             0.75676,             0.76113,             0.22094,             0.04473,           0.0017645,          3.9968e-05,             0.06405,           0.0083511,           0.0083511,           0.0083511
                   5,            0.040201,           0.0020119,          5.6536e-05,             0.05825,             0.57177,             0.61361,             0.57453,              0.1604,            0.044853,           0.0015688,           3.893e-05,            0.064164,           0.0072361,           0.0072361,           0.0072361
                   6,            0.040818,           0.0020437,          5.4065e-05,            0.059058,             0.44756,             0.72973,             0.47619,             0.10686,             0.04476,           0.0015787,          0.00023385,            0.069214,               0.006,               0.006,               0.006
                   7,            0.038782,           0.0019536,          3.7157e-05,            0.056528,             0.88916,              0.7027,             0.78841,             0.27682,            0.044694,           0.0015235,          9.9685e-05,            0.065426,           0.0047639,           0.0047639,           0.0047639
                   8,            0.040507,           0.0018625,           3.741e-05,            0.057742,             0.87731,             0.77324,             0.87387,             0.35755,            0.044692,           0.0014753,          3.7868e-05,            0.062863,           0.0036489,           0.0036489,           0.0036489
                   9,            0.039175,           0.0020707,          5.9973e-05,             0.05791,                   1,             0.69436,             0.88272,             0.36347,             0.04477,           0.0015161,          3.3703e-05,            0.062801,           0.0027639,           0.0027639,           0.0027639
                   0,             0.16085,            0.061201,             0.04163,              0.6294,           0.0053062,            0.025566,           0.0021435,          0.00057166,             0.15741,            0.086122,             0.03445,             0.60611,                   0,                   0,                 0.1
                   0,             0.16085,            0.061304,             0.04163,              0.6294,           0.0061991,            0.030303,           0.0021521,          0.00057388,             0.15741,            0.085968,            0.034448,             0.60616,                   0,                   0,                 0.1
                   0,             0.03014,            0.026451,                   0,              6.3521,             0.52157,             0.32412,             0.26835,            0.054266,            0.025831,            0.018343,                   0,               6.001,             0.00065,             0.00065,             0.09415
                   1,            0.024753,            0.017889,                   0,              4.9694,            0.028241,             0.59459,            0.020608,           0.0037244,            0.037969,              3.0508,                   0,               2.267,           0.0013079,           0.0013079,            0.088208
                   2,            0.025482,            0.012331,                   0,               2.033,             0.33262,             0.26943,             0.17214,            0.025692,            0.028996,            0.013181,                   0,             0.23641,           0.0019573,           0.0019573,            0.082257
                   3,            0.034155,           0.0084703,                   0,             0.31453,             0.37717,             0.13514,             0.11341,            0.018081,            0.033003,            0.009197,                   0,             0.31432,           0.0025921,           0.0025921,            0.076292
                   4,            0.037562,           0.0060239,                   0,             0.19378,             0.43435,             0.54054,             0.39319,             0.08755,            0.046349,            0.003522,                   0,             0.18555,           0.0032061,           0.0032061,            0.070306
                   5,            0.042364,           0.0045006,                   0,             0.66239,             0.11572,             0.67568,             0.11915,            0.018471,             0.04581,           0.0036561,                   0,             0.15283,           0.0037935,           0.0037935,            0.064294
                   6,            0.042482,           0.0035064,                   0,             0.15692,             0.28335,             0.45946,             0.25289,            0.078653,            0.045751,           0.0029174,                   0,             0.10178,            0.004349,            0.004349,            0.058249
                   7,            0.039416,            0.004856,                   0,             0.11263,             0.51297,             0.56757,             0.49971,             0.11124,            0.041902,           0.0033722,                   0,            0.064815,           0.0048674,           0.0048674,            0.052167
                   8,            0.039022,           0.0046022,                   0,             0.10147,             0.54164,             0.54054,             0.57063,             0.10609,            0.042305,           0.0029276,                   0,            0.066053,           0.0053443,           0.0053443,            0.046044
                   9,            0.039935,           0.0040608,                   0,            0.070582,             0.45584,             0.62162,             0.49292,             0.12551,            0.040633,            0.003182,                   0,            0.065216,           0.0057756,           0.0057756,            0.039876
                  10,            0.034291,           0.0063489,                   0,            0.072818,             0.59622,              0.6785,             0.70763,             0.22535,            0.031507,           0.0054873,                   0,            0.065317,           0.0061581,           0.0061581,            0.033658
                  11,            0.032806,           0.0057136,                   0,               0.068,             0.43195,             0.67568,             0.62418,             0.22737,            0.034034,           0.0049432,                   0,            0.063978,            0.006489,            0.006489,            0.027389
                  12,            0.033452,           0.0056665,                   0,            0.072049,             0.52532,             0.75676,             0.65892,             0.19401,            0.034389,           0.0048633,                   0,            0.064208,           0.0067664,           0.0067664,            0.021066
                  13,             0.03478,           0.0051118,                   0,            0.066596,             0.68437,             0.48649,             0.62521,             0.21353,             0.03421,           0.0042835,                   0,            0.063546,            0.006989,            0.006989,            0.014689
                  14,            0.034557,           0.0051171,                   0,            0.064749,             0.81076,             0.48649,             0.65763,             0.23171,            0.034134,            0.004078,                   0,            0.063467,           0.0071565,           0.0071565,           0.0082565
                  15,            0.034607,           0.0049695,                   0,             0.06448,             0.65096,             0.56757,             0.67477,             0.20605,            0.034248,           0.0038972,                   0,            0.063108,           0.0068901,           0.0068901,           0.0068901
                  16,            0.034742,           0.0046823,                   0,            0.064437,             0.54883,             0.51351,             0.57636,             0.21355,            0.034108,           0.0038037,                   0,            0.063539,           0.0068901,           0.0068901,           0.0068901
                  17,            0.034746,           0.0047714,                   0,            0.064337,             0.64166,             0.54054,             0.66325,             0.20009,            0.034201,           0.0037274,                   0,            0.064383,           0.0065369,           0.0065369,           0.0065369
                  18,             0.03438,           0.0049237,                   0,            0.064423,              0.4814,             0.51351,              0.5456,             0.15037,            0.032954,           0.0038976,                   0,            0.065258,           0.0061795,           0.0061795,           0.0061795
                  19,            0.039839,           0.0034052,                   0,            0.064236,             0.77623,             0.59459,             0.76224,             0.21437,            0.043054,           0.0019822,                   0,             0.06508,           0.0058205,           0.0058205,           0.0058205
                  20,            0.040666,           0.0028254,                   0,            0.063107,             0.68565,             0.58964,             0.71715,             0.21568,            0.043272,           0.0019239,                   0,            0.065015,           0.0054631,           0.0054631,           0.0054631
                  21,            0.041475,            0.002613,                   0,            0.063283,              0.5516,             0.89189,             0.74469,             0.25089,            0.042984,           0.0019253,                   0,             0.06486,           0.0051099,           0.0051099,           0.0051099
                  22,            0.041259,           0.0027968,                   0,            0.064003,             0.60301,              0.7027,             0.70753,             0.21106,            0.043016,           0.0019801,                   0,            0.064172,           0.0047639,           0.0047639,           0.0047639
                  23,            0.040967,           0.0030745,                   0,            0.098704,             0.65591,             0.56673,             0.66581,             0.23654,            0.042824,           0.0025012,                   0,            0.065004,           0.0044279,           0.0044279,           0.0044279
                  24,            0.040097,           0.0033758,                   0,            0.067559,             0.74153,             0.69797,             0.71415,             0.20432,            0.043052,           0.0024606,                   0,            0.075283,           0.0041045,           0.0041045,           0.0041045
                  25,            0.040461,           0.0035025,                   0,            0.067266,             0.51479,             0.32432,              0.3267,            0.062626,            0.042966,           0.0023976,                   0,            0.067452,           0.0037964,           0.0037964,           0.0037964
                  26,            0.040427,           0.0035447,                   0,            0.082936,              0.3277,             0.75676,             0.31139,            0.058679,            0.043132,           0.0024474,                   0,            0.065069,            0.003506,            0.003506,            0.003506
                  27,            0.041268,           0.0033299,                   0,             0.07012,             0.46504,              0.7027,             0.55295,             0.13864,             0.04299,           0.0022785,                   0,            0.063986,           0.0032357,           0.0032357,           0.0032357
                  28,            0.040439,           0.0032123,                   0,            0.067598,             0.68825,             0.53712,              0.5636,             0.13575,            0.043011,            0.002342,                   0,            0.063706,           0.0029877,           0.0029877,           0.0029877
                  29,            0.040396,           0.0032369,                   0,            0.073472,             0.59735,             0.64865,             0.60575,             0.16654,            0.042911,           0.0023221,                   0,            0.063164,           0.0027639,           0.0027639,           0.0027639
                  30,            0.040324,           0.0032173,                   0,             0.06642,             0.53825,             0.59868,             0.57587,             0.15245,               0.043,           0.0022444,                   0,            0.062779,           0.0025662,           0.0025662,           0.0025662
                  31,            0.040819,           0.0028982,                   0,            0.067832,             0.50417,             0.78378,             0.64727,             0.17723,            0.042941,           0.0021423,                   0,            0.063096,           0.0023961,           0.0023961,           0.0023961
                  32,            0.041066,           0.0030209,                   0,            0.066661,             0.65749,             0.54054,             0.60577,             0.15795,            0.043051,           0.0020533,                   0,            0.063397,           0.0022551,           0.0022551,           0.0022551
                  33,            0.041175,           0.0029813,                   0,            0.064863,             0.65331,             0.59459,             0.63016,              0.1822,            0.043037,           0.0020294,                   0,            0.063162,           0.0021441,           0.0021441,           0.0021441
                  34,            0.040387,           0.0031858,                   0,             0.06411,             0.72404,              0.5673,              0.6218,             0.14769,            0.043002,             0.00208,                   0,            0.063289,           0.0020643,           0.0020643,           0.0020643
                   0,             0.03014,            0.026451,                   0,              6.3521,             0.52157,             0.32412,             0.26835,            0.054266,            0.025831,            0.018343,                   0,               6.001,             0.00065,             0.00065,             0.09415
                   1,            0.024753,            0.017889,                   0,              4.9694,            0.028241,             0.59459,            0.020608,           0.0037244,            0.037969,              3.0508,                   0,               2.267,           0.0013079,           0.0013079,            0.088208
                   2,            0.025482,            0.012331,                   0,               2.033,             0.33262,             0.26943,             0.17214,            0.025692,            0.028996,            0.013181,                   0,             0.23641,           0.0019573,           0.0019573,            0.082257
                   3,            0.034155,           0.0084703,                   0,             0.31453,             0.37717,             0.13514,             0.11341,            0.018081,            0.033003,            0.009197,                   0,             0.31432,           0.0025921,           0.0025921,            0.076292
                   4,            0.037562,           0.0060239,                   0,             0.19378,             0.43435,             0.54054,             0.39319,             0.08755,            0.046349,            0.003522,                   0,             0.18555,           0.0032061,           0.0032061,            0.070306
                   5,            0.042364,           0.0045006,                   0,             0.66239,             0.11572,             0.67568,             0.11915,            0.018471,             0.04581,           0.0036561,                   0,             0.15283,           0.0037935,           0.0037935,            0.064294
                   6,            0.042482,           0.0035064,                   0,             0.15692,             0.28335,             0.45946,             0.25289,            0.078653,            0.045751,           0.0029174,                   0,             0.10178,            0.004349,            0.004349,            0.058249
                   7,            0.039416,            0.004856,                   0,             0.11263,             0.51297,             0.56757,             0.49565,             0.11069,            0.041902,           0.0033724,                   0,            0.064815,           0.0048674,           0.0048674,            0.052167
                   8,            0.039021,           0.0046025,                   0,             0.10145,             0.42431,             0.81081,             0.58272,             0.10754,            0.042343,           0.0029203,                   0,            0.066102,           0.0053443,           0.0053443,            0.046044
                   9,            0.039845,           0.0040776,                   0,            0.071298,             0.44698,             0.62162,             0.48993,             0.12771,            0.043105,            0.002555,                   0,            0.065221,           0.0057756,           0.0057756,            0.039876
                  10,            0.034431,            0.006277,                   0,            0.071105,             0.51731,             0.83784,             0.66794,             0.17789,            0.035307,            0.004486,                   0,            0.065211,           0.0061581,           0.0061581,            0.033658
                  11,            0.033152,           0.0056099,                   0,            0.074021,             0.84501,             0.48649,              0.7026,             0.25385,            0.033811,           0.0048693,                   0,            0.063966,            0.006489,            0.006489,            0.027389
                  12,            0.033337,           0.0058092,                   0,            0.080626,             0.35372,             0.54054,             0.35321,            0.086553,            0.034857,           0.0043286,                   0,            0.064765,           0.0067664,           0.0067664,            0.021066
                  13,            0.033952,           0.0055668,                   0,            0.098109,             0.55126,             0.63097,             0.65091,             0.22412,            0.033987,           0.0045428,                   0,            0.065591,            0.006989,            0.006989,            0.014689
                  14,             0.03354,           0.0059694,                   0,            0.086759,             0.19107,             0.18919,            0.076068,            0.019254,            0.034223,           0.0049269,                   0,            0.083932,           0.0071565,           0.0071565,           0.0082565
                  15,            0.033608,           0.0060899,                   0,            0.072737,              0.2381,             0.13514,             0.16703,             0.03674,            0.033822,           0.0045292,                   0,            0.064598,           0.0068901,           0.0068901,           0.0068901
                  16,             0.03382,           0.0058782,                   0,            0.069717,             0.70283,             0.40541,              0.4639,              0.1241,             0.03368,           0.0044252,                   0,            0.064961,           0.0068901,           0.0068901,           0.0068901
                  17,            0.033807,           0.0058013,                   0,            0.065572,              0.5431,             0.64865,             0.58461,              0.1753,            0.033983,           0.0043744,                   0,            0.065124,           0.0065369,           0.0065369,           0.0065369
                  18,            0.033499,           0.0059738,                   0,            0.064646,             0.46975,             0.62162,             0.52431,             0.12451,            0.033941,           0.0046231,                   0,            0.065037,           0.0061795,           0.0061795,           0.0061795
                  19,            0.033788,           0.0055869,                   0,            0.064694,             0.45238,             0.51351,             0.41411,             0.11084,            0.033797,           0.0045267,                   0,            0.065215,           0.0058205,           0.0058205,           0.0058205
                  20,            0.032887,            0.005624,                   0,            0.069998,              0.3778,             0.54054,             0.38133,            0.089272,            0.034273,           0.0043565,                   0,            0.065415,           0.0054631,           0.0054631,           0.0054631
                  21,            0.033581,            0.005551,                   0,            0.068475,             0.28692,             0.56757,             0.36555,            0.086663,            0.033969,            0.004646,                   0,            0.065042,           0.0051099,           0.0051099,           0.0051099
                  22,            0.033798,           0.0057727,                   0,            0.064342,             0.66314,             0.42585,             0.47261,             0.12694,            0.033785,           0.0046585,                   0,            0.064501,           0.0047639,           0.0047639,           0.0047639
                  23,            0.033611,           0.0058193,                   0,            0.064099,             0.49858,             0.43243,             0.45466,             0.14144,            0.033706,           0.0048131,                   0,            0.064046,           0.0044279,           0.0044279,           0.0044279
                  24,             0.03312,           0.0059356,                   0,            0.070664,             0.52629,             0.51351,             0.47553,              0.1269,            0.033944,            0.004762,                   0,            0.063616,           0.0041045,           0.0041045,           0.0041045
                  25,            0.033247,           0.0061164,                   0,            0.075159,             0.54542,             0.32428,             0.33436,            0.057888,            0.033782,           0.0046186,                   0,            0.063377,           0.0037964,           0.0037964,           0.0037964
                  26,            0.033361,           0.0061781,                   0,            0.064896,             0.53339,             0.45946,             0.42864,             0.09295,            0.033875,           0.0045138,                   0,            0.063662,            0.003506,            0.003506,            0.003506
                  27,            0.033846,           0.0059316,                   0,              0.0747,             0.56261,             0.32432,             0.36683,             0.11709,            0.033534,           0.0043571,                   0,            0.063468,           0.0032357,           0.0032357,           0.0032357
                  28,             0.03341,           0.0056004,                   0,            0.064408,             0.49964,             0.37785,             0.33463,            0.062232,            0.033637,           0.0044091,                   0,            0.063354,           0.0029877,           0.0029877,           0.0029877
                  29,            0.033407,           0.0056735,                   0,            0.064638,             0.25142,             0.43243,             0.17266,            0.034898,            0.033676,            0.004412,                   0,            0.063241,           0.0027639,           0.0027639,           0.0027639
                  30,            0.033387,            0.005691,                   0,            0.064419,             0.21046,             0.42512,             0.15525,            0.023188,            0.033789,           0.0043818,                   0,            0.062974,           0.0025662,           0.0025662,           0.0025662
                  31,            0.033579,           0.0054385,                   0,             0.06457,               0.128,             0.43243,            0.097587,            0.017274,             0.03371,           0.0044014,                   0,            0.062943,           0.0023961,           0.0023961,           0.0023961
                  32,            0.033799,           0.0056429,                   0,            0.064892,             0.14835,             0.39083,             0.11266,            0.018968,            0.033915,           0.0043291,                   0,            0.062938,           0.0022551,           0.0022551,           0.0022551
                  33,            0.033883,           0.0056292,                   0,            0.064501,             0.12097,             0.40541,            0.087645,            0.015949,            0.033842,           0.0043827,                   0,            0.063058,           0.0021441,           0.0021441,           0.0021441
                  34,            0.033478,           0.0058591,                   0,             0.06428,             0.20669,             0.51351,             0.16188,            0.028807,            0.034026,           0.0043118,                   0,            0.063159,           0.0020643,           0.0020643,           0.0020643
